SaleID,EmployeeID,SaleDate,SaleAmounth
502,05,01/01/2022,5861
503,81,01/01/2022,4693
504,88,01/01/2022,5385
505,56,01/01/2022,4704
506,52,01/01/2022,3830
507,72,01/01/2022,2575
508,24,01/01/2022,2768
509,80,01/01/2022,1161
510,12,01/01/2022,9575
511,11,01/01/2022,7353
512,80,01/01/2022,6442
513,89,01/01/2022,8507
514,20,01/01/2022,8023
515,25,01/01/2022,8519
516,88,01/01/2022,6947
517,80,01/01/2022,9157
518,48,01/01/2022,9975
519,75,01/01/2022,1701
520,74,01/01/2022,0888
521,62,01/01/2022,1685
522,29,01/01/2022,7191
523,98,01/01/2022,2039
524,25,01/01/2022,2432
525,10,01/01/2022,9700
526,47,01/01/2022,8024
527,95,01/01/2022,6343
528,89,01/01/2022,2686
529,14,01/01/2022,8615
530,16,01/01/2022,1818
531,92,01/01/2022,3653
532,32,01/01/2022,4219
533,14,01/01/2022,1980
534,56,01/01/2022,5594
535,97,01/01/2022,8800
536,77,01/01/2022,6467
537,92,01/01/2022,1515
538,93,01/01/2022,3687
539,37,01/01/2022,8586
540,90,01/01/2022,8415
541,70,01/01/2022,9114
542,91,01/01/2022,0185
543,67,01/01/2022,6633
544,52,01/01/2022,9867
545,11,01/01/2022,1949
546,07,01/01/2022,6110
547,21,01/01/2022,9452
548,98,01/01/2022,3323
549,92,01/01/2022,8563
550,43,01/01/2022,8503
551,22,01/01/2022,9218
552,43,01/01/2022,2234
553,86,01/01/2022,7322
554,53,01/01/2022,5770
555,84,01/01/2022,3984
556,90,01/01/2022,1673
557,27,01/01/2022,4151
558,79,01/01/2022,6589
559,85,01/01/2022,5585
560,34,01/01/2022,8817
561,14,01/01/2022,6865
562,84,01/01/2022,6054
563,70,01/01/2022,0181
564,69,01/01/2022,0602
565,70,01/01/2022,0501
566,89,01/01/2022,7233
567,09,01/01/2022,6923
568,21,01/01/2022,0442
569,19,01/01/2022,5040
570,73,01/01/2022,1319
571,34,01/01/2022,8117
572,08,01/01/2022,3151
573,47,01/01/2022,1028
574,33,01/01/2022,4303
575,75,01/01/2022,5372
576,51,01/01/2022,2143
577,65,01/01/2022,0809
578,38,01/01/2022,9936
579,26,01/01/2022,8268
580,09,01/01/2022,0022
581,75,01/01/2022,2163
582,98,01/01/2022,4382
583,92,01/01/2022,2805
584,97,01/01/2022,6763
585,09,01/01/2022,9050
586,84,01/01/2022,6009
587,58,01/01/2022,3740
588,33,01/01/2022,5336
589,49,01/01/2022,4398
590,84,01/01/2022,4992
591,60,01/01/2022,4634
592,36,01/01/2022,5055
593,78,01/01/2022,8798
594,66,01/01/2022,1139
595,67,01/01/2022,6233
596,42,01/01/2022,1249
597,89,01/01/2022,4582
598,54,01/01/2022,5098
599,73,01/01/2022,1054
600,59,01/01/2022,0073
601,62,01/01/2022,6965
602,68,01/01/2022,1477
603,11,01/01/2022,4297
604,72,01/01/2022,8272
605,56,01/01/2022,8058
606,16,01/01/2022,5673
607,38,01/01/2022,0877
608,92,01/01/2022,6134
609,69,01/01/2022,8340
610,53,01/01/2022,4128
611,42,01/01/2022,9098
612,85,01/01/2022,5591
613,99,01/01/2022,6374
614,57,01/01/2022,9070
615,31,01/01/2022,5523
616,38,01/01/2022,5075
617,24,01/01/2022,7318
618,06,01/01/2022,0265
619,31,01/01/2022,5514
620,03,01/01/2022,3322
621,43,01/01/2022,4959
622,60,01/01/2022,7783
623,42,01/01/2022,5728
624,65,01/01/2022,8732
625,33,01/01/2022,1756
626,82,01/01/2022,6369
627,77,01/01/2022,2532
628,08,01/01/2022,4428
629,26,01/01/2022,5903
630,43,01/01/2022,1185
631,46,01/01/2022,1778
632,41,01/01/2022,5649
633,13,01/01/2022,2263
634,65,01/01/2022,9878
635,64,01/01/2022,1074
636,44,01/01/2022,4576
637,45,01/01/2022,1871
638,69,01/01/2022,4335
639,70,01/01/2022,7729
640,42,01/01/2022,0237
641,42,01/01/2022,2044
642,90,01/01/2022,0140
643,94,01/01/2022,7037
644,40,01/01/2022,8130
645,69,01/01/2022,3974
646,22,01/01/2022,9456
647,72,01/01/2022,0209
648,35,01/01/2022,7320
649,26,01/01/2022,8397
650,60,01/01/2022,3183
651,63,01/01/2022,9065
652,69,01/01/2022,0650
653,25,01/01/2022,8546
654,40,01/01/2022,3183
655,54,01/01/2022,7464
656,68,01/01/2022,0468
657,62,01/01/2022,8450
658,35,01/01/2022,0976
659,50,01/01/2022,2636
660,41,01/01/2022,1721
661,62,01/01/2022,4081
662,23,01/01/2022,5326
663,49,01/01/2022,9639
664,00,01/01/2022,2502
665,46,01/01/2022,4785
666,32,01/01/2022,4193
667,79,01/01/2022,2950
668,46,01/01/2022,2664
669,13,01/01/2022,3495
670,77,01/01/2022,3833
671,49,01/01/2022,8637
672,68,01/01/2022,1231
673,25,01/01/2022,7784
674,03,01/01/2022,6308
675,24,01/01/2022,2715
676,23,01/01/2022,2397
677,22,01/01/2022,9228
678,11,01/01/2022,3429
679,51,01/01/2022,2486
680,24,01/01/2022,3222
681,51,01/01/2022,3094
682,80,01/01/2022,1552
683,79,01/01/2022,5172
684,21,01/01/2022,1475
685,66,01/01/2022,6521
686,79,01/01/2022,7207
687,32,01/01/2022,6641
688,22,01/01/2022,6807
689,22,01/01/2022,9436
690,93,01/01/2022,2208
691,40,01/01/2022,4970
692,38,01/01/2022,6607
693,84,01/01/2022,4572
694,02,01/01/2022,9052
695,58,01/01/2022,1754
696,53,01/01/2022,4103
697,88,01/01/2022,6812
698,64,01/01/2022,1969
699,13,01/01/2022,8944
700,24,01/01/2022,7236
701,11,01/01/2022,5373
702,35,01/01/2022,6426
703,10,01/01/2022,0998
704,79,01/01/2022,7705
705,45,01/01/2022,9443
706,94,01/01/2022,1398
707,90,01/01/2022,8532
708,50,01/01/2022,2505
709,99,01/01/2022,5655
710,23,01/01/2022,5877
711,80,01/01/2022,9701
712,15,01/01/2022,2278
713,75,01/01/2022,5984
714,08,01/01/2022,2241
715,79,01/01/2022,7991
716,98,01/01/2022,7546
717,25,01/01/2022,4587
718,45,01/01/2022,1001
719,10,01/01/2022,9799
720,15,01/01/2022,2919
721,73,01/01/2022,5749
722,55,01/01/2022,9660
723,14,01/01/2022,6975
724,86,01/01/2022,0885
725,62,01/01/2022,2061
726,34,01/01/2022,9453
727,36,01/01/2022,6091
728,94,01/01/2022,3221
729,37,01/01/2022,8384
730,37,01/01/2022,1818
731,49,01/01/2022,4497
732,10,01/01/2022,9856
733,27,01/01/2022,3649
734,96,01/01/2022,9419
735,00,01/01/2022,5415
736,17,01/01/2022,3565
737,75,01/01/2022,8706
738,96,01/01/2022,7098
739,71,01/01/2022,4716
740,80,01/01/2022,5701
741,54,01/01/2022,8535
742,64,01/01/2022,6840
743,69,01/01/2022,7826
744,99,01/01/2022,7284
745,34,01/01/2022,3697
746,98,01/01/2022,6764
747,79,01/01/2022,7517
748,05,01/01/2022,8639
749,23,01/01/2022,5224
750,84,01/01/2022,6775
751,55,01/01/2022,1846
752,98,01/01/2022,0794
753,71,01/01/2022,9808
754,54,01/01/2022,0178
755,23,01/01/2022,2007
756,95,01/01/2022,5651
757,62,01/01/2022,8769
758,27,01/01/2022,7276
759,28,01/01/2022,5842
760,82,01/01/2022,3414
761,73,01/01/2022,4583
762,05,01/01/2022,3859
763,45,01/01/2022,9646
764,94,01/01/2022,5229
765,37,01/01/2022,3347
766,80,01/01/2022,9344
767,77,01/01/2022,0957
768,01,01/01/2022,6761
769,39,01/01/2022,8051
770,95,01/01/2022,4168
771,40,01/01/2022,4246
772,22,01/01/2022,0118
773,14,01/01/2022,3393
774,30,01/01/2022,7707
775,04,01/01/2022,1340
776,61,01/01/2022,8130
777,11,01/01/2022,5461
778,57,01/01/2022,0272
779,02,01/01/2022,0426
780,35,01/01/2022,9936
781,24,01/01/2022,5405
782,48,01/01/2022,5888
783,96,01/01/2022,6729
784,32,01/01/2022,1450
785,30,01/01/2022,3537
786,08,01/01/2022,3095
787,61,01/01/2022,2674
788,07,01/01/2022,9087
789,36,01/01/2022,4615
790,56,01/01/2022,1354
791,61,01/01/2022,3251
792,71,01/01/2022,8903
793,37,01/01/2022,7611
794,72,01/01/2022,9938
795,92,01/01/2022,9918
796,59,01/01/2022,7196
797,13,01/01/2022,6396
798,86,01/01/2022,2321
799,65,01/01/2022,8695
800,18,01/01/2022,4704
801,25,01/01/2022,5630
802,13,01/01/2022,2442
803,89,01/01/2022,1139
804,25,01/01/2022,9771
805,84,01/01/2022,6719
806,93,01/01/2022,3939
807,01,01/01/2022,2890
808,64,01/01/2022,7061
809,44,01/01/2022,2499
810,78,01/01/2022,8368
811,20,01/01/2022,7761
812,73,01/01/2022,5833
813,26,01/01/2022,2655
814,08,01/01/2022,6103
815,26,01/01/2022,0456
816,69,01/01/2022,1153
817,86,01/01/2022,2438
818,98,01/01/2022,0709
819,34,01/01/2022,4493
820,28,01/01/2022,8814
821,14,01/01/2022,3400
822,94,01/01/2022,5810
823,16,01/01/2022,1699
824,33,01/01/2022,0911
825,31,01/01/2022,7281
826,51,01/01/2022,4624
827,21,01/01/2022,2989
828,09,01/01/2022,6996
829,95,01/01/2022,7754
830,81,01/01/2022,2538
831,92,01/01/2022,0671
832,42,01/01/2022,2940
833,59,01/01/2022,8347
834,84,01/01/2022,0270
835,11,01/01/2022,7900
836,59,01/01/2022,9938
837,87,01/01/2022,5229
838,78,01/01/2022,2480
839,70,01/01/2022,4687
840,69,01/01/2022,2762
841,38,01/01/2022,0665
842,17,01/01/2022,1962
843,99,01/01/2022,8195
844,18,01/01/2022,5481
845,98,01/01/2022,6763
846,23,01/01/2022,6932
847,94,01/01/2022,5370
848,17,01/01/2022,4880
849,47,01/01/2022,2557
850,01,01/01/2022,2281
851,25,01/01/2022,2584
852,13,01/01/2022,8027
853,57,01/01/2022,2961
854,19,01/01/2022,0222
855,90,01/01/2022,2937
856,79,01/01/2022,8790
857,09,01/01/2022,5588
858,06,01/01/2022,9124
859,68,01/01/2022,4599
860,19,01/01/2022,9398
861,85,01/01/2022,5410
862,05,01/01/2022,6301
863,29,01/01/2022,3271
864,22,01/01/2022,4040
865,54,01/01/2022,4131
866,30,01/01/2022,6967
867,65,01/01/2022,9624
868,45,01/01/2022,2996
869,94,01/01/2022,3235
870,09,01/01/2022,6852
871,81,01/01/2022,0211
872,78,01/01/2022,9075
873,84,01/01/2022,5499
874,90,01/01/2022,4344
875,46,01/01/2022,6426
876,42,01/01/2022,9053
877,85,01/01/2022,6134
878,86,01/01/2022,8457
879,34,01/01/2022,8550
880,18,01/01/2022,9561
881,03,01/01/2022,7242
882,64,01/01/2022,5142
883,54,01/01/2022,8289
884,28,01/01/2022,7836
885,33,01/01/2022,0033
886,78,01/01/2022,3087
887,88,01/01/2022,0579
888,40,01/01/2022,4494
889,25,01/01/2022,2659
890,87,01/01/2022,5326
891,95,01/01/2022,9394
892,68,01/01/2022,4553
893,11,01/01/2022,9586
894,44,01/01/2022,9159
895,06,01/01/2022,4339
896,35,01/01/2022,2706
897,56,01/01/2022,6337
898,67,01/01/2022,6701
899,75,01/01/2022,9852
900,68,01/01/2022,7797
901,23,01/01/2022,7972
902,05,01/01/2022,8175
903,01,01/01/2022,1325
904,29,01/01/2022,6662
905,81,01/01/2022,9713
906,92,01/01/2022,2021
907,02,01/01/2022,0313
908,71,01/01/2022,0876
909,91,01/01/2022,2782
910,95,01/01/2022,0371
911,81,01/01/2022,6130
912,66,01/01/2022,7970
913,93,01/01/2022,3312
914,19,01/01/2022,7883
915,75,01/01/2022,5533
916,87,01/01/2022,4735
917,40,01/01/2022,5561
918,56,01/01/2022,4319
919,58,01/01/2022,6347
920,81,01/01/2022,1313
921,66,01/01/2022,7502
922,71,01/01/2022,2250
923,51,01/01/2022,9981
924,76,01/01/2022,6043
925,80,01/01/2022,8860
926,97,01/01/2022,8558
927,93,01/01/2022,0317
928,36,01/01/2022,3550
929,47,01/01/2022,7174
930,24,01/01/2022,8315
931,54,01/01/2022,5424
932,24,01/01/2022,5312
933,38,01/01/2022,2137
934,12,01/01/2022,6481
935,57,01/01/2022,4750
936,10,01/01/2022,5680
937,83,01/01/2022,1957
938,29,01/01/2022,8835
939,00,01/01/2022,3066
940,66,01/01/2022,8190
941,14,01/01/2022,4351
942,68,01/01/2022,7078
943,24,01/01/2022,9058
944,70,01/01/2022,0571
945,67,01/01/2022,3952
946,30,01/01/2022,0309
947,93,01/01/2022,4155
948,07,01/01/2022,6646
949,36,01/01/2022,3574
950,26,01/01/2022,4031
951,21,01/01/2022,0636
952,85,01/01/2022,3620
953,94,01/01/2022,2236
954,61,01/01/2022,6568
955,42,01/01/2022,4523
956,65,01/01/2022,7880
957,37,01/01/2022,3654
958,13,01/01/2022,1098
959,35,01/01/2022,3555
960,39,01/01/2022,5458
961,32,01/01/2022,0329
962,34,01/01/2022,7840
963,19,01/01/2022,1564
964,83,01/01/2022,4191
965,75,01/01/2022,6946
966,02,01/01/2022,7478
967,88,01/01/2022,3749
968,52,01/01/2022,7713
969,64,01/01/2022,8740
970,65,01/01/2022,9239
971,80,01/01/2022,6568
972,79,01/01/2022,1377
973,30,01/01/2022,5546
974,38,01/01/2022,5666
975,04,01/01/2022,4789
976,72,01/01/2022,9363
977,43,01/01/2022,8623
978,51,01/01/2022,7939
979,51,01/01/2022,4777
980,93,01/01/2022,4272
981,21,01/01/2022,9655
982,02,01/01/2022,2636
983,82,01/01/2022,9305
984,91,01/01/2022,1291
985,06,01/01/2022,2221
986,91,01/01/2022,8896
987,76,01/01/2022,6821
988,61,01/01/2022,4132
989,86,01/01/2022,8405
990,03,01/01/2022,0697
991,18,01/01/2022,2003
992,60,01/01/2022,5934
993,04,01/01/2022,2340
994,95,01/01/2022,5285
995,59,01/01/2022,3388
996,59,01/01/2022,1241
997,12,01/01/2022,4574
998,31,01/01/2022,3013
999,83,01/01/2022,1988
1000,43,01/01/2022,0482
